digraph G {
"Prefeitura de São Paulo" -> "Alô Mãe Paulistana"
"Prefeitura de São Paulo" -> "Procon Paulistano"
"Prefeitura de São Paulo" -> "Planetário do Carmo / Prof. Acácio Riberi"
"Prefeitura de São Paulo" -> "Escola Municipal de Astrofísica - EMA"
"Prefeitura de São Paulo" -> "Casa de Cultura Vila Guilherme - Casarão"
"Prefeitura de São Paulo" -> "UMAPAZ"
"Prefeitura de São Paulo" -> "SMADS-Desaparecidos"
"Prefeitura de São Paulo" -> "Emia Escola Emia"
"Prefeitura de São Paulo" -> "Adesampa"
"Prefeitura de São Paulo" -> "DPH"
"Prefeitura de São Paulo" -> "Coro Lírico Municipal de São Paulo"
"Prefeitura de São Paulo" -> "Secretaria Municipal de Habitação de São Paulo"
"Prefeitura de São Paulo" -> "Cohab-Sp"
"Prefeitura de São Paulo" -> "Por Dentro Da Saúde"
"Prefeitura de São Paulo" -> "Casa de Cultura de Santo Amaro"
"Prefeitura de São Paulo" -> "SP Cidade Gentil"
"Prefeitura de São Paulo" -> "Observatório de Turismo e Eventos"
"Prefeitura de São Paulo" -> "Estádio Municipal do Pacaembu"
"Prefeitura de São Paulo" -> "Secretaria Municipal da Saúde de São Paulo"
"Prefeitura de São Paulo" -> "Anhembi Parque"
"Boss In Drama" -> "Tropkillaz"
"Boss In Drama" -> "Banda UÓ"
"Boss In Drama" -> "Ben Ludmer"
"Boss In Drama" -> "Papel Pop"
"Boss In Drama" -> "Karol Conka"
"Boss In Drama" -> "Xuxa"
"Boss In Drama" -> "Camilla Uckers"
"Boss In Drama" -> "POPline"
"Linn da Quebrada" -> "BadSista"
"Linn da Quebrada" -> "Mykki Blanco"
"Linn da Quebrada" -> "TransVest"
"Linn da Quebrada" -> "Milkshake Festival Brasil"
"Linn da Quebrada" -> "Morrostock"
"Linn da Quebrada" -> "Sentidos Produções"
"Linn da Quebrada" -> "Circo Voador"
"Linn da Quebrada" -> "Revista Tpm"
"Linn da Quebrada" -> "Back2Black"
"Linn da Quebrada" -> "Africaness"
"Linn da Quebrada" -> "Jean Wyllys"
"Linn da Quebrada" -> "BATEKOO RJ"
"Linn da Quebrada" -> "As Bahias e a Cozinha Mineira"
"Linn da Quebrada" -> "Animalia"
"Linn da Quebrada" -> "Extúrdia"
"Linn da Quebrada" -> "Luz Vermelha"
"Linn da Quebrada" -> "Caosarte"
"Linn da Quebrada" -> "FAF Fotografia"
"Linn da Quebrada" -> "MMMM minas, manas, monas & manos"
"Linn da Quebrada" -> "São Yantó"
"Linn da Quebrada" -> "Edição Barata"
"Linn da Quebrada" -> "Grou"
"Linn da Quebrada" -> "Jornalistas Livres"
"Linn da Quebrada" -> "Music Video Festival"
"Linn da Quebrada" -> "pOleirO dO bandO"
"Canal das Bee" -> "LGBTQ@Facebook"
"Canal das Bee" -> "Louie Ponto"
"Canal das Bee" -> "Sapatonize Agosto"
"Canal das Bee" -> "Gay1"
"Canal das Bee" -> "A Capa"
"Canal das Bee" -> "Entre Nós"
"Canal das Bee" -> "Ministério da Justiça e Segurança Pública"
"Canal das Bee" -> "Portal Uai"
"Canal das Bee" -> "Virada Cultural"
"Canal das Bee" -> "Tenho Dois Papais"
"Canal das Bee" -> "Pitty"
"Canal das Bee" -> "Jared J Leto"
"Canal das Bee" -> "Guia da Semana"
"Canal das Bee" -> "Turismo em São Paulo"
"Canal das Bee" -> "Pilantragi"
"Canal das Bee" -> "Jornal Extra"
"Canal das Bee" -> "Hoje Eu Quero Voltar Sozinho"
"Canal das Bee" -> "Portal ObaOba"
"Canal das Bee" -> "Lulu Santos"
"Canal das Bee" -> "Daniel"
"Canal das Bee" -> "Claudia Leitte"
"Canal das Bee" -> "Carlinhos Brown - Tribalistas"
"Canal das Bee" -> "Colin's Friends"
"Canal das Bee" -> "Ministério da Saúde - Vacinação"
"Canal das Bee" -> "Russia Freedom Fund"
"Indiretas do bem" -> "Recados do bem"
"Indiretas do bem" -> "Editora Gutenberg"
"Indiretas do bem" -> "Instadobem"
"Indiretas do bem" -> "Lovemaltine"
"Indiretas do bem" -> "5 coisas"
"Indiretas do bem" -> "Grifatexto"
"Tropkillaz" -> "Ray-Ban"
"Tropkillaz" -> "Agência Alcance"
"Tropkillaz" -> "LAMBO"
"Tropkillaz" -> "Dan Farber"
"Tropkillaz" -> "Grandtheft"
"Tropkillaz" -> "Meaux Green"
"Tropkillaz" -> "PARTY FAVOR"
"Tropkillaz" -> "JSTJR"
"Tropkillaz" -> "DJ Zegon"
"Tropkillaz" -> "Laudz"
"Skol Ultra" -> "Brian Santos Bmx"
"Serge Erege" -> "Pobreroom"
"Serge Erege" -> "Meio Desligado = música independente brasileira"
"Serge Erege" -> "Meca Festival"
"Serge Erege" -> "Festival Novas Frequências"
"Serge Erege" -> "Molly Nilsson"
"Serge Erege" -> "Stawk-Ólejee"
"Serge Erege" -> "deepbeep"
"Serge Erege" -> "PLANNINGTOROCK"
"Serge Erege" -> "MAWW Records"
"Serge Erege" -> "LIQUIDAÇÃO"
"Serge Erege" -> "4AD"
"Serge Erege" -> "DFA RECORDS"
"Serge Erege" -> "Geneva Jacuzzi"
"Serge Erege" -> "John Maus"
"Serge Erege" -> "Ariel Pink's Haunted Graffiti"
"Serge Erege" -> "Ariel Pink"
"Serge Erege" -> "Cocteau Twins"
"Serge Erege" -> "My Bloody Valentine"
"Serge Erege" -> "Chairlift"
"Serge Erege" -> "Blood Orange"
"Serge Erege" -> "New Order"
"Serge Erege" -> "ITALIANS DO IT BETTER"
"Serge Erege" -> "Thieves Like Us"
"Serge Erege" -> "GLASS CANDY"
"Serge Erege" -> "CHROMATICS"
"Jaloo" -> "Caetano Veloso"
"Jaloo" -> "Jout Jout Prazer"
"Jaloo" -> "Mahmundi"
"Jaloo" -> "Karol Conka"
"Jaloo" -> "Sky Ferreira"
"Jaloo" -> "Azealia Banks"
"Jaloo" -> "Lana Del Rey"
"Jaloo" -> "Charli XCX"
"Jaloo" -> "Miley Cyrus"
"Jaloo" -> "MARINA AND THE DIAMONDS"
"Jaloo" -> "Lady Gaga"
"Jaloo" -> "Santigold"
"Jaloo" -> "MIA"
"Jaloo" -> "Gal Costa"
"Jaloo" -> "MØ"
"Jaloo" -> "Robyn"
"Jaloo" -> "Lykke Li"
"Jaloo" -> "Björk"
"Jaloo" -> "FKA twigs"
"Jaloo" -> "Sia"
"Jaloo" -> "Grimes"
"Mahmundi" -> "Queremos"
"Aldo, The Band" -> "Vevo"
"Aldo, The Band" -> "Charco"
"Aldo, The Band" -> "INKY"
"Aldo, The Band" -> "Primavera Pro"
"Aldo, The Band" -> "Music Video Festival"
"Aldo, The Band" -> "Indie Underground"
"Aldo, The Band" -> "Popload"
"Aldo, The Band" -> "Indie da Deprê"
"Aldo, The Band" -> "Asteroid Entretenimento"
"Aldo, The Band" -> "Bezzi"
"Aldo, The Band" -> "Noisey"
"FUNKY FAT" -> "+55 Bar"
"FUNKY FAT" -> "Anderson Noise"
"FUNKY FAT" -> "BLOND:ISH"
"FUNKY FAT" -> "Nurvous Records"
"FUNKY FAT" -> "Hot Creations"
"FUNKY FAT" -> "The xx"
"FUNKY FAT" -> "Infinity Ink"
"FUNKY FAT" -> "Ali Love"
"FUNKY FAT" -> "HNQO"
"FUNKY FAT" -> "Richy Ahmed"
"FUNKY FAT" -> "Maceo Plex"
"FUNKY FAT" -> "Seth Troxler"
"FUNKY FAT" -> "ART DEPARTMENT"
"FUNKY FAT" -> "Maya Jane Coles"
"FUNKY FAT" -> "Amirali"
"FUNKY FAT" -> "Tale Of Us"
"FUNKY FAT" -> "Mixmag"
"FUNKY FAT" -> "Bonobo"
"FUNKY FAT" -> "Boiler Room"
"FUNKY FAT" -> "D-EDGE"
"FUNKY FAT" -> "Anabel Englund"
"FUNKY FAT" -> "Flow & Zeo"
"FUNKY FAT" -> "Digitaria"
"FUNKY FAT" -> "Zerb"
"FUNKY FAT" -> "Vintage Culture"
"The Drone Lovers" -> "Tomorrowland Brasil"
"The Drone Lovers" -> "Dudu Marote"
"The Drone Lovers" -> "DJ Three"
"The Drone Lovers" -> "Thugfucker"
"The Drone Lovers" -> "MTV Brasil"
"The Drone Lovers" -> "deepbeep"
"The Drone Lovers" -> "L_cio"
"The Drone Lovers" -> "Serge Erege"
"The Drone Lovers" -> "ÉRICA"
"The Drone Lovers" -> "Cut Copy"
"The Drone Lovers" -> "The Emperor Machine"
"The Drone Lovers" -> "DC RECORDINGS"
"The Drone Lovers" -> "Richard Sen"
"The Drone Lovers" -> "Padded Cell"
"The Drone Lovers" -> "Fela Kuti"
"The Drone Lovers" -> "DFA RECORDS"
"The Drone Lovers" -> "Davis"
"Karol Conka" -> "The Get Down"
"Karol Conka" -> "Rapness"
"Karol Conka" -> "Dreads & Cia"
"Karol Conka" -> "Tracklist"
"Karol Conka" -> "Qual a Grande Ideia?"
"Karol Conka" -> "Karol Conka Frases"
"Karol Conka" -> "Estúdio Make"
"Karol Conka" -> "VORAZ"
"Karol Conka" -> "Ovelha Negra Underwear"
"Karol Conka" -> "KBELA"
"Karol Conka" -> "Fundação Cultural Palmares"
"Karol Conka" -> "Pop Brasil"
"Karol Conka" -> "Social1"
"Karol Conka" -> "Coca-Cola Jeans Recife"
"Karol Conka" -> "Yzalú"
"Karol Conka" -> "Diva's Hair Style Center"
"Karol Conka" -> "Arte Sacra"
"Karol Conka" -> "Mais Rap Pra Nóis"
"Karol Conka" -> "Mais Brasil"
"Karol Conka" -> "Gshow - O Entretenimento da Globo"
"Karol Conka" -> "Hugo Gloss"
"Karol Conka" -> "Cerrado MIX Festival"
"Karol Conka" -> "Nx Zero"
"Karol Conka" -> "Bike Festival"
"Karol Conka" -> "Empodere Duas Mulheres"
"Skol Beats" -> "IOIA"
"Skol Beats" -> "Mahmundi"
"Skol Beats" -> "Karol Conka"
"Skol Beats" -> "Johnny Hooker"
"Skol Beats" -> "As Bahias e a Cozinha Mineira"
"Skol Beats" -> "Papel Pop"
"Skol Beats" -> "Jaloo"
"Skol Beats" -> "Pabllo Vittar"
"Skol Beats" -> "OMULU"
"Skol Beats" -> "Prefeitura de São Paulo"
"Skol Beats" -> "Boss In Drama"
"Skol Beats" -> "Linn da Quebrada"
"Skol Beats" -> "Canal das Bee"
"Skol Beats" -> "Nunca Te Pedi Nada"
"Skol Beats" -> "Indiretas do bem"
"Skol Beats" -> "Festival Novas Frequências"
"Skol Beats" -> "Festa Crew"
"Skol Beats" -> "Akin/Non Exist"
"Skol Beats" -> "Vekr"
"Skol Beats" -> "Gaturamo - live"
"Skol Beats" -> "Free Beats"
"Skol Beats" -> "THUMP"
"Skol Beats" -> "Dj Marky"
"Skol Beats" -> "Boiler Room"
"Skol Sensation" -> "Club Vibe"
"Skol Sensation" -> "naSala"
"Skol Sensation" -> "Miroir"
"Skol Sensation" -> "Seja VIP Brasilia"
"Skol Sensation" -> "David Berrie"
"Skol Sensation" -> "KO:YU"
"Skol Sensation" -> "Michael Woods"
"Skol Sensation" -> "Sunnery James & Ryan Marciano"
"Skol Sensation" -> "Anderson Noise"
"Skol Sensation" -> "Eelke Kleijn"
"Skol Sensation" -> "Junior_C"
"Skol Sensation" -> "NYTRON"
"Skol Sensation" -> "Naza Brothers"
"Skol Sensation" -> "Trotter"
"Skol Sensation" -> "Laurent F."
"Skol Sensation" -> "Chevrolet"
"Skol Sensation" -> "Dubshape"
"Skol Sensation" -> "EDDIE M"
"Skol Sensation" -> "Digitaria"
"Skol Sensation" -> "Marcelo CIC"
"Skol Sensation" -> "DJ Leozinho"
"Skol Sensation" -> "Gui Boratto"
"Skol Sensation" -> "Wehbba"
"Skol Sensation" -> "ARMAND VAN HELDEN"
"Skol Sensation" -> "Man With No Shadow"
}
